rang;specialite_ville;annee;ville;specialite
1658; dermatologie et v�n�r�ologie au CHU de Nancy.;2022;Nancy;dermatologie et v�n�r�ologie
1659; m�decine g�n�rale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;m�decine g�n�rale
1660; gyn�cologie obst�trique au CHU de Lille.;2022;Lille;gyn�cologie obst�trique
1661; gyn�cologie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;gyn�cologie m�dicale
1662; radiologie et imagerie m�dicale au CHU de Lille.;2022;Lille;radiologie et imagerie m�dicale
1663; ophtalmologie au CHU de Brest.;2022;Brest;ophtalmologie
1664; maladies infectieuses et tropicales � l'Assistance publique-h�pitaux de Paris.;2022;Paris;maladies infectieuses et tropicales
1665; n�phrologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;n�phrologie
1666; oto-rhino-laryngologie - chirurgie cervico-faciale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;oto-rhino-laryngologie - chirurgie cervico-faciale
1667; chirurgie orthop�dique et traumatologique au CHU de Bordeaux.;2022;Bordeaux;chirurgie orthop�dique et traumatologique
1668; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1669; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1670; radiologie et imagerie m�dicale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;radiologie et imagerie m�dicale
1671; m�decine g�n�rale au CHU de Toulouse.;2022;Toulouse;m�decine g�n�rale
1672; m�decine g�n�rale au CHU de Montpellier.;2022;Montpellier;m�decine g�n�rale
1673; gyn�cologie obst�trique au CHU de Montpellier.;2022;Montpellier;gyn�cologie obst�trique
1674; chirurgie vasculaire au CHU de Rennes.;2022;Rennes;chirurgie vasculaire
1675; m�decine d'urgence au CHU de Poitiers.;2022;Poitiers;m�decine d'urgence
1676; ophtalmologie au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;ophtalmologie
1677; h�pato-gastro-ent�rologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;h�pato-gastro-ent�rologie
1678; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1679; maladies infectieuses et tropicales au CHU de Bordeaux.;2022;Bordeaux;maladies infectieuses et tropicales
1680; p�diatrie au CHU de Strasbourg.;2022;Strasbourg;p�diatrie
1681; radiologie et imagerie m�dicale au CHU de Montpellier.;2022;Montpellier;radiologie et imagerie m�dicale
1682; m�decine g�n�rale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;m�decine g�n�rale
1683; p�diatrie au CHU de Montpellier.;2022;Montpellier;p�diatrie
1684; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1685; anesth�sie-r�animation au CHU de Poitiers.;2022;Poitiers;anesth�sie-r�animation
1686; h�pato-gastro-ent�rologie au CHU de Rouen.;2022;Rouen;h�pato-gastro-ent�rologie
1687; m�decine cardiovasculaire au CHU de Poitiers.;2022;Poitiers;m�decine cardiovasculaire
1688; urologie au CHU de Lille.;2022;Lille;urologie
1689; h�pato-gastro-ent�rologie au CHU de Grenoble.;2022;Grenoble;h�pato-gastro-ent�rologie
1690; radiologie et imagerie m�dicale au CHU de Dijon.;2022;Dijon;radiologie et imagerie m�dicale
1691; ophtalmologie au CHU de Nancy.;2022;Nancy;ophtalmologie
1692; oncologie au CHU de Toulouse.;2022;Toulouse;oncologie
1693; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1694; chirurgie p�diatrique au CHU de Lille.;2022;Lille;chirurgie p�diatrique
1695; m�decine et sant� au travail au CHU de Grenoble.;2022;Grenoble;m�decine et sant� au travail
1696; m�decine g�n�rale au CHU de la R�union.;2022;INCONNU;m�decine g�n�rale
1697; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1698; endocrinologie-diab�tologie-nutrition � l'Assistance publique-h�pitaux de Paris.;2022;Paris;endocrinologie-diab�tologie-nutrition
1699; m�decine g�n�rale au CHU de Toulouse.;2022;Toulouse;m�decine g�n�rale
1700; urologie aux hospices civils de Lyon.;2022;Lyon;urologie
1701; anesth�sie-r�animation au CHU de Tours.;2022;Tours;anesth�sie-r�animation
1702; radiologie et imagerie m�dicale au CHU de Montpellier.;2022;Montpellier;radiologie et imagerie m�dicale
1703; chirurgie orthop�dique et traumatologique au CHU de Montpellier.;2022;Montpellier;chirurgie orthop�dique et traumatologique
1704; anesth�sie-r�animation au CHU de Nice.;2022;Nice;anesth�sie-r�animation
1705; ophtalmologie au CHU de Brest.;2022;Brest;ophtalmologie
1706; p�diatrie au CHU de Caen.;2022;Caen;p�diatrie
1707; m�decine g�n�rale au CHU de Montpellier.;2022;Montpellier;m�decine g�n�rale
1708; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1709; n�phrologie au CHU de la R�union.;2022;INCONNU;n�phrologie
1710; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1711; dermatologie et v�n�r�ologie au CHU de Saint-Etienne.;2022;Saint-�tienne;dermatologie et v�n�r�ologie
1712; m�decine g�n�rale au CHU de Tours.;2022;Tours;m�decine g�n�rale
1713; p�diatrie au CHU de Lille.;2022;Lille;p�diatrie
1714; chirurgie orthop�dique et traumatologique au CHU de Rennes.;2022;Rennes;chirurgie orthop�dique et traumatologique
1715; m�decine cardiovasculaire au CHU d'Angers.;2022;Angers;m�decine cardiovasculaire
1716; dermatologie et v�n�r�ologie au CHU de Nancy.;2022;Nancy;dermatologie et v�n�r�ologie
1717; m�decine d'urgence au CHU de Toulouse.;2022;Toulouse;m�decine d'urgence
1718; n�phrologie au CHU de Tours.;2022;Tours;n�phrologie
1719; gyn�cologie m�dicale au CHU de la R�union.;2022;INCONNU;gyn�cologie m�dicale
1720; chirurgie orthop�dique et traumatologique au CHU de Toulouse.;2022;Toulouse;chirurgie orthop�dique et traumatologique
1721; endocrinologie-diab�tologie-nutrition � l'Assistance publique-h�pitaux de Paris.;2022;Paris;endocrinologie-diab�tologie-nutrition
1722; dermatologie et v�n�r�ologie au CHU d'Amiens.;2022;Amiens;dermatologie et v�n�r�ologie
1723; anesth�sie-r�animation au CHU de Nice.;2022;Nice;anesth�sie-r�animation
1724; neurochirurgie au CHU de Tours.;2022;Tours;neurochirurgie
1725; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1726; gyn�cologie obst�trique au CHU d'Amiens.;2022;Amiens;gyn�cologie obst�trique
1727; m�decine g�n�rale au CHU d'Angers.;2022;Angers;m�decine g�n�rale
1728; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1729; ophtalmologie au CHU de Nancy.;2022;Nancy;ophtalmologie
1730; neurologie au CHU de Nancy.;2022;Nancy;neurologie
1731; m�decine cardiovasculaire au CHU de Grenoble.;2022;Grenoble;m�decine cardiovasculaire
1732; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1733; anesth�sie-r�animation au CHU d'Angers.;2022;Angers;anesth�sie-r�animation
1734; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1735; p�diatrie au CHU de Strasbourg.;2022;Strasbourg;p�diatrie
1736; dermatologie et v�n�r�ologie au CHU d'Amiens.;2022;Amiens;dermatologie et v�n�r�ologie
1737; radiologie et imagerie m�dicale au CHU de Toulouse.;2022;Toulouse;radiologie et imagerie m�dicale
1738; gyn�cologie m�dicale au CHU de Bordeaux.;2022;Bordeaux;gyn�cologie m�dicale
1739; m�decine g�n�rale aux hospices civils de Lyon.;2022;Lyon;m�decine g�n�rale
1740; m�decine d'urgence au CHU de Nancy.;2022;Nancy;m�decine d'urgence
1741; anesth�sie-r�animation au CHU de Lille.;2022;Lille;anesth�sie-r�animation
1742; pneumologie au CHU de Lille.;2022;Lille;pneumologie
1743; neurochirurgie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;neurochirurgie
1744; p�diatrie au CHU de Nantes.;2022;Nantes;p�diatrie
1745; anesth�sie-r�animation au CHU de Toulouse.;2022;Toulouse;anesth�sie-r�animation
1746; m�decine g�n�rale au CHU de Toulouse.;2022;Toulouse;m�decine g�n�rale
1747; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1748; m�decine d'urgence au CHU de Tours.;2022;Tours;m�decine d'urgence
1749; dermatologie et v�n�r�ologie au CHU de Rouen.;2022;Rouen;dermatologie et v�n�r�ologie
1750; neurologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;neurologie
1751; oncologie au CHU de Lille.;2022;Lille;oncologie
1752; pneumologie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;pneumologie
1754; chirurgie orthop�dique et traumatologique au CHU de Limoges.;2022;Limoges;chirurgie orthop�dique et traumatologique
1755; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1756; radiologie et imagerie m�dicale au CHU de Nantes.;2022;Nantes;radiologie et imagerie m�dicale
1757; radiologie et imagerie m�dicale au CHU de Nantes.;2022;Nantes;radiologie et imagerie m�dicale
1758; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1759; m�decine g�n�rale au CHU de Dijon.;2022;Dijon;m�decine g�n�rale
1760; dermatologie et v�n�r�ologie au CHU de Brest.;2022;Brest;dermatologie et v�n�r�ologie
1761; dermatologie et v�n�r�ologie au CHU de Saint-Etienne.;2022;Saint-�tienne;dermatologie et v�n�r�ologie
1762; p�diatrie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;p�diatrie
1764; m�decine g�n�rale au CHU de Rennes.;2022;Rennes;m�decine g�n�rale
1765; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1766; pneumologie au CHU d'Amiens.;2022;Amiens;pneumologie
1767; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Strasbourg.;2022;Strasbourg;oto-rhino-laryngologie - chirurgie cervico-faciale
1768; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1769; dermatologie et v�n�r�ologie au CHU de Saint-Etienne.;2022;Saint-�tienne;dermatologie et v�n�r�ologie
1770; m�decine cardiovasculaire au CHU d'Angers.;2022;Angers;m�decine cardiovasculaire
1772; oncologie au CHU de Lille.;2022;Lille;oncologie
1773; m�decine g�n�rale au CHU de Brest.;2022;Brest;m�decine g�n�rale
1774; gyn�cologie obst�trique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;gyn�cologie obst�trique
1775; chirurgie orthop�dique et traumatologique � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie orthop�dique et traumatologique
1776; radiologie et imagerie m�dicale au CHU de Nice.;2022;Nice;radiologie et imagerie m�dicale
1777; m�decine d'urgence aux hospices civils de Lyon.;2022;Lyon;m�decine d'urgence
1778; anatomie et cytologie pathologiques au CHU de Bordeaux.;2022;Bordeaux;anatomie et cytologie pathologiques
1779; neurologie au CHU de Toulouse.;2022;Toulouse;neurologie
1780; m�decine interne et immunologie clinique au CHU de Strasbourg.;2022;Strasbourg;m�decine interne et immunologie clinique
1781; m�decine g�n�rale au CHU de Nice.;2022;Nice;m�decine g�n�rale
1782; oto-rhino-laryngologie - chirurgie cervico-faciale au CHU de Strasbourg.;2022;Strasbourg;oto-rhino-laryngologie - chirurgie cervico-faciale
1783; neurologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;neurologie
1784; rhumatologie � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;rhumatologie
1785; dermatologie et v�n�r�ologie au CHU de Poitiers.;2022;Poitiers;dermatologie et v�n�r�ologie
1786; h�pato-gastro-ent�rologie au CHU de Toulouse.;2022;Toulouse;h�pato-gastro-ent�rologie
1787; m�decine g�n�rale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;m�decine g�n�rale
1788; m�decine cardiovasculaire au CHU de Nancy.;2022;Nancy;m�decine cardiovasculaire
1789; m�decine cardiovasculaire au CHU de Poitiers.;2022;Poitiers;m�decine cardiovasculaire
1790; p�diatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;p�diatrie
1791; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1792; m�decine g�n�rale au CHU de Bordeaux.;2022;Bordeaux;m�decine g�n�rale
1793; neurologie au CHU de Toulouse.;2022;Toulouse;neurologie
1794; m�decine g�n�rale � l'Assistance publique des h�pitaux de Marseille.;2022;Marseille;m�decine g�n�rale
1795; dermatologie et v�n�r�ologie au CHU de Limoges.;2022;Limoges;dermatologie et v�n�r�ologie
1796; gyn�cologie obst�trique au CHU de Toulouse.;2022;Toulouse;gyn�cologie obst�trique
1797; urologie au CHU de Grenoble.;2022;Grenoble;urologie
1798; gyn�cologie obst�trique au CHU de Lille.;2022;Lille;gyn�cologie obst�trique
1799; m�decine g�n�rale au CHU de Saint-Etienne.;2022;Saint-�tienne;m�decine g�n�rale
1800; gyn�cologie obst�trique au CHU de Bordeaux.;2022;Bordeaux;gyn�cologie obst�trique
1801; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1802; m�decine intensive-r�animation aux hospices civils de Lyon.;2022;Lyon;m�decine intensive-r�animation
1803; chirurgie orthop�dique et traumatologique au CHU de Saint-Etienne.;2022;Saint-�tienne;chirurgie orthop�dique et traumatologique
1804; radiologie et imagerie m�dicale au CHU de Dijon.;2022;Dijon;radiologie et imagerie m�dicale
1805; gyn�cologie obst�trique au CHU de Bordeaux.;2022;Bordeaux;gyn�cologie obst�trique
1806; chirurgie orthop�dique et traumatologique au CHU de Rennes.;2022;Rennes;chirurgie orthop�dique et traumatologique
1807; m�decine g�n�rale au CHU de Strasbourg.;2022;Strasbourg;m�decine g�n�rale
1808; m�decine g�n�rale au CHU de Besan�on.;2022;Besan�on;m�decine g�n�rale
1809; psychiatrie au CHU de Bordeaux.;2022;Bordeaux;psychiatrie
1810; chirurgie orthop�dique et traumatologique aux hospices civils de Lyon.;2022;Lyon;chirurgie orthop�dique et traumatologique
1811; chirurgie orthop�dique et traumatologique aux hospices civils de Lyon.;2022;Lyon;chirurgie orthop�dique et traumatologique
1812; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1813; dermatologie et v�n�r�ologie au CHU d'Amiens.;2022;Amiens;dermatologie et v�n�r�ologie
1814; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1815; m�decine cardiovasculaire au CHU de Clermont-Ferrand.;2022;Clermont-Ferrand;m�decine cardiovasculaire
1816; ophtalmologie au CHU de Caen.;2022;Caen;ophtalmologie
1817; rhumatologie au CHU de Rennes.;2022;Rennes;rhumatologie
1818; oncologie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;oncologie
1819; anesth�sie-r�animation au CHU d'Angers.;2022;Angers;anesth�sie-r�animation
1820; anesth�sie-r�animation au CHU de la Martinique / Pointe-�-Pitre.;2022;Pointe-�-Pitre;anesth�sie-r�animation
1821; m�decine g�n�rale au CHU de Bordeaux.;2022;Bordeaux;m�decine g�n�rale
1822; anesth�sie-r�animation au CHU de Nice.;2022;Nice;anesth�sie-r�animation
1823; p�diatrie au CHU de Nantes.;2022;Nantes;p�diatrie
1824; rhumatologie au CHU de Lille.;2022;Lille;rhumatologie
1825; chirurgie visc�rale et digestive � l'Assistance publique-h�pitaux de Paris.;2022;Paris;chirurgie visc�rale et digestive
1826; psychiatrie � l'Assistance publique-h�pitaux de Paris.;2022;Paris;psychiatrie
1827; radiologie et imagerie m�dicale � l'Assistance publique-h�pitaux de Paris.;2022;Paris;radiologie et imagerie m�dicale
1828; gyn�cologie m�dicale aux hospices civils de Lyon.;2022;Lyon;gyn�cologie m�dicale
1829; anesth�sie-r�animation � l'Assistance publique-h�pitaux de Paris.;2022;Paris;anesth�sie-r�animation
1830; m�decine g�n�rale au CHU de Reims.;2022;Reims;m�decine g�n�rale
1831; anesth�sie-r�animation au CHU de Strasbourg.;2022;Strasbourg;anesth�sie-r�animation
1832; ophtalmologie au CHU de Caen.;2022;Caen;ophtalmologie
